"0","rotten_rating <- Game_of_Thrones %>%"
"0","  select(season,"
"0","         metacritic) %>%"
"0","  group_by(season) %>%"
"0","  summarise(mean_metacritic = round(mean(metacritic),2))"
"0",""
"0","rotten_rating %>%"
"0","  pivot_longer(-season, "
"0","               names_to = ""variable"", "
"0","               values_to = ""value"") %>%"
"0","  ggplot(aes(season, value))+"
"0","  geom_point(size=5, colour = ""#191970"")+"
"0","  geom_line(alpha=0.2,size=2,colour = ""#191970"")+"
"0","  theme_minimal()+"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 1, size = rel(1.5)),"
"0","        axis.text.y = element_blank(),"
"0","        legend.position = ""none"","
"0","        plot.title = element_text(hjust = 0.5, size = rel(2)))+"
"0","  scale_x_continuous(breaks = 1:8)+"
"0","  ggtitle(""Metacritic"")+"
"0","  xlab("""")+"
"0","  ylab("""")"
