"0","cinematographer %>%"
"0","  ggplot(aes(cinematography,"
"0","             amount, "
"0","             label = cinematographer$cinematography, "
"0","             fill=cinematography))+"
"0","  geom_col()+"
"0","  geom_text(size=3,"
"0","            position = position_dodge(0.9), "
"0","            vjust=0)+"
"0","  theme_minimal()+"
"0","  labs(title = ""Top 5 writtor who have worked with the most"","
"0","      x = ""writtor"","
"0","      y= ""amount"")+"
"0","  theme(axis.text.x = element_blank(),"
"0","        legend.position = ""none"")"
